,Start_blink,End_blink,Blink_frame,No_of_frames
576,37644,37646,37645,2
577,37841,37844,37842,3
578,37927,37930,37928,3
579,38067,38072,38069,5
580,38117,38123,38118,6
581,38173,38177,38174,4
582,38184,38187,38185,3
583,38347,38352,38348,5
584,38481,38485,38481,4
585,38583,38589,38584,6
586,38619,38625,38621,6
587,38629,38632,38630,3
588,38682,38684,38683,2
589,38734,38739,38738,5
590,38813,38818,38814,5
591,38823,38828,38825,5
592,38863,38869,38865,6
593,38883,38889,38885,6
594,38932,38936,38933,4
595,38942,38949,38944,7
596,38982,38988,38984,6
597,39022,39026,39024,4
598,39071,39076,39073,5
599,39111,39114,39113,3
600,39123,39126,39125,3
601,39225,39229,39227,4
602,39234,39238,39236,4
603,39275,39281,39278,6
604,39310,39316,39312,6
605,39358,39363,39359,5
606,39473,39476,39474,3
607,39529,39535,39530,6
608,39570,39573,39571,3
609,39774,39781,39777,7
610,39788,39789,39788,1
611,39800,39804,39801,4
612,39825,39835,39827,10
613,39930,39936,39932,6
614,39983,39987,39984,4
615,40038,40040,40039,2
616,40093,40100,40096,7
617,40202,40205,40203,3
618,40228,40232,40229,4
619,40378,40380,40379,2
620,40456,40458,40457,2
621,40476,40479,40476,3
622,40567,40572,40570,5
623,40605,40615,40605,10
624,40670,40673,40671,3
625,40731,40733,40731,2
626,40839,40843,40841,4
627,40879,40882,40880,3
628,40940,40942,40940,2
629,40976,40983,40976,7
630,41040,41043,41041,3
631,41060,41068,41060,8
632,41098,41101,41099,3
633,41116,41121,41117,5
634,41144,41148,41147,4
635,41192,41195,41192,3
636,41250,41254,41251,4
637,41398,41402,41400,4
638,41414,41415,41414,1
639,41535,41536,41535,1
640,41693,41697,41693,4
641,41734,41738,41735,4
642,41791,41794,41792,3
643,41910,41913,41911,3
644,41957,41960,41958,3
645,42021,42022,42021,1
646,42032,42034,42033,2
647,42053,42060,42054,7
648,42088,42092,42091,4
649,42214,42216,42215,2
650,42231,42233,42232,2
651,42266,42270,42268,4
652,42335,42336,42335,1
653,42389,42393,42390,4
654,42447,42451,42449,4
655,42535,42538,42535,3
656,42580,42583,42582,3
657,42641,42645,42644,4
658,42754,42758,42755,4
659,42839,42843,42842,4
660,42888,42891,42889,3
661,42939,42943,42940,4
662,43023,43027,43024,4
663,43060,43063,43061,3
664,43122,43126,43123,4
665,43172,43174,43172,2
666,43342,43348,43344,6
667,43413,43415,43414,2
668,43499,43505,43501,6
669,43576,43583,43580,7
670,43697,43702,43699,5
671,43793,43798,43794,5
672,44100,44103,44101,3
673,44189,44190,44189,1
674,44427,44430,44428,3
675,44477,44479,44478,2
676,44538,44541,44539,3
677,44622,44625,44624,3
678,44695,44699,44696,4
679,44793,44796,44795,3
680,44813,44815,44814,2
681,44824,44826,44825,2
682,44896,44898,44897,2
683,44942,44948,44944,6
684,44980,44982,44981,2
685,45089,45094,45091,5
686,45193,45198,45194,5
687,45262,45266,45264,4
688,45284,45286,45284,2
689,45347,45352,45348,5
690,45366,45371,45367,5
691,45426,45428,45427,2
692,45475,45478,45477,3
693,45491,45492,45491,1
694,45510,45514,45511,4
695,45569,45573,45572,4
696,45633,45641,45634,8
697,45711,45715,45712,4
698,45744,45749,45745,5
699,45806,45811,45809,5
700,45892,45895,45894,3
701,46003,46005,46004,2
702,46064,46067,46065,3
703,46080,46084,46081,4
704,46133,46137,46134,4
705,46216,46218,46217,2
706,46297,46299,46298,2
707,46381,46383,46382,2
708,46411,46415,46412,4
709,46447,46450,46448,3
710,46557,46558,46557,1
711,46573,46575,46573,2
712,46593,46595,46594,2
713,46643,46646,46644,3
714,46693,46695,46694,2
715,46732,46735,46733,3
716,46746,46749,46748,3
717,46813,46815,46813,2
718,46864,46867,46864,3
719,46941,46944,46942,3
720,47023,47026,47023,3
721,47039,47042,47040,3
722,47113,47116,47114,3
723,47211,47214,47213,3
724,47277,47281,47280,4
725,47314,47318,47315,4
726,47382,47386,47384,4
727,47633,47640,47634,7
728,47740,47742,47741,2
729,47817,47820,47818,3
730,47986,47988,47986,2
731,48047,48049,48047,2
732,48143,48147,48144,4
733,48182,48184,48182,2
734,48212,48215,48213,3
735,48261,48263,48261,2
736,48278,48279,48278,1
737,48331,48335,48332,4
738,48375,48379,48377,4
739,48466,48468,48467,2
740,48515,48520,48516,5
741,48579,48581,48580,2
742,48590,48593,48591,3
743,48714,48718,48715,4
744,48724,48728,48725,4
745,48734,48737,48735,3
746,48832,48833,48832,1
747,48894,48900,48896,6
748,48961,48965,48962,4
749,49072,49076,49074,4
750,49092,49096,49095,4
751,49184,49190,49184,6
752,49194,49197,49196,3
753,49254,49258,49255,4
754,49542,49546,49543,4
755,49606,49610,49606,4
756,49964,49977,49965,13
757,50112,50115,50113,3
758,50122,50126,50123,4
759,50179,50182,50180,3
760,50208,50211,50210,3
761,50278,50281,50279,3
762,50317,50319,50318,2
763,50327,50329,50328,2
764,50367,50370,50369,3
765,50409,50412,50410,3
766,50468,50472,50470,4
767,50528,50532,50529,4
768,50568,50572,50570,4
769,50601,50606,50602,5
770,50632,50634,50633,2
771,50645,50649,50647,4
772,50662,50665,50663,3
773,50722,50723,50722,1
774,50747,50750,50748,3
775,50804,50810,50807,6
776,50933,50935,50934,2
777,50954,50957,50955,3
778,51040,51043,51041,3
779,51093,51098,51095,5
780,51142,51144,51143,2
781,51231,51234,51232,3
782,51339,51341,51340,2
783,51421,51423,51422,2
784,51479,51481,51479,2
785,51503,51507,51505,4
786,51556,51559,51558,3
787,51567,51569,51567,2
788,51632,51637,51634,5
789,51678,51681,51679,3
790,51781,51784,51782,3
791,51802,51807,51803,5
792,51825,51828,51826,3
793,51894,51895,51894,1
794,51977,51979,51978,2
795,52028,52029,52028,1
796,52066,52071,52070,5
797,52101,52104,52102,3
798,52111,52116,52112,5
799,52174,52176,52175,2
800,52227,52229,52228,2
801,52282,52285,52283,3
802,52344,52346,52345,2
803,52357,52358,52357,1
804,52392,52395,52393,3
805,52402,52405,52403,3
806,52419,52424,52421,5
807,52429,52431,52430,2
808,52556,52559,52557,3
809,52565,52569,52567,4
810,52610,52613,52611,3
811,52656,52659,52657,3
812,52674,52677,52675,3
813,52710,52713,52711,3
814,52726,52728,52727,2
815,52790,52792,52791,2
816,52886,52889,52888,3
817,52934,52937,52935,3
818,53023,53025,53024,2
819,53083,53085,53083,2
820,53160,53164,53162,4
821,53210,53213,53211,3
822,53251,53255,53253,4
823,53374,53377,53375,3
824,53383,53387,53384,4
825,53446,53451,53447,5
826,53547,53550,53548,3
827,53677,53682,53679,5
828,53774,53777,53775,3
829,53838,53840,53839,2
830,53942,53946,53944,4
831,54097,54100,54098,3
832,54124,54127,54125,3
833,54226,54229,54227,3
834,54317,54319,54318,2
835,54368,54370,54369,2
836,54655,54659,54657,4
837,54765,54767,54766,2
838,54830,54832,54831,2
839,54928,54931,54929,3
840,54954,54958,54957,4
841,55013,55015,55014,2
842,55142,55145,55143,3
843,55157,55160,55157,3
844,55194,55198,55196,4
845,55282,55285,55283,3
846,55324,55326,55325,2
847,55355,55359,55357,4
848,55367,55369,55368,2
849,55595,55598,55597,3
850,55606,55609,55608,3
851,55685,55688,55686,3
852,55821,55824,55822,3
853,55937,55941,55939,4
854,56073,56075,56074,2
855,56252,56255,56253,3
856,56359,56364,56362,5
857,56974,56975,56974,1
858,57006,57009,57008,3
859,57130,57135,57134,5
860,57152,57155,57153,3
861,57214,57221,57216,7
862,57377,57380,57377,3
863,57611,57617,57615,6
864,57626,57632,57630,6
865,57783,57787,57784,4
866,57844,57848,57845,4
867,57859,57869,57862,10
868,58035,58041,58036,6
869,58147,58155,58150,8
870,58197,58202,58198,5
871,58284,58289,58287,5
872,58334,58340,58338,6
873,58366,58372,58370,6
874,58381,58384,58383,3
875,58399,58402,58399,3
876,58417,58419,58418,2
877,58441,58446,58445,5
878,58456,58458,58456,2
879,58510,58515,58513,5
880,58560,58562,58561,2
881,58600,58604,58601,4
882,58618,58620,58619,2
883,58649,58654,58651,5
884,58695,58700,58697,5
885,58734,58738,58734,4
886,58783,58787,58786,4
887,58813,58818,58816,5
888,58844,58849,58846,5
889,58889,58893,58890,4
890,58914,58917,58915,3
891,58976,58978,58977,2
892,59004,59008,59006,4
893,59050,59054,59051,4
894,59064,59069,59066,5
895,59102,59107,59105,5
896,59138,59144,59142,6
897,59194,59197,59195,3
898,59319,59324,59320,5
899,59384,59386,59385,2
900,59409,59411,59410,2
901,59441,59443,59442,2
902,59504,59508,59505,4
903,59544,59547,59545,3
904,59590,59595,59591,5
905,59660,59664,59661,4
906,59726,59730,59729,4
907,59762,59764,59762,2
908,59777,59781,59778,4
909,59823,59827,59826,4
910,59912,59915,59913,3
911,59948,59950,59949,2
912,60027,60029,60027,2
913,60118,60120,60119,2
914,60162,60168,60165,6
915,60215,60219,60217,4
916,60229,60231,60230,2
917,60284,60288,60286,4
918,60331,60339,60332,8
919,60403,60405,60404,2
920,60417,60421,60418,4
921,60472,60475,60473,3
922,60533,60536,60534,3
923,60565,60568,60566,3
924,60614,60617,60615,3
925,60674,60676,60675,2
926,60767,60769,60768,2
927,60840,60843,60842,3
928,60861,60864,60862,3
929,60948,60950,60949,2
930,60993,60995,60994,2
931,61014,61018,61015,4
932,61024,61028,61027,4
933,61061,61062,61061,1
934,61121,61124,61121,3
935,61137,61140,61138,3
936,61190,61195,61193,5
937,61230,61232,61231,2
938,61242,61245,61243,3
939,61346,61350,61348,4
940,61418,61422,61419,4
941,61515,61517,61516,2
942,61612,61614,61613,2
943,61672,61675,61673,3
944,61711,61713,61711,2
945,61720,61724,61721,4
946,61735,61737,61735,2
947,61855,61858,61856,3
948,61912,61914,61913,2
949,61963,61964,61963,1
950,61981,61983,61982,2
951,62017,62022,62018,5
952,62025,62029,62027,4
953,62098,62102,62100,4
954,62149,62154,62151,5
955,62198,62201,62199,3
956,62271,62275,62274,4
957,62285,62287,62286,2
958,62297,62300,62298,3
959,62363,62367,62364,4
960,62391,62395,62393,4
961,62404,62407,62406,3
962,62476,62480,62478,4
963,62528,62529,62528,1
964,62541,62544,62543,3
965,62552,62557,62553,5
966,62586,62590,62587,4
967,62721,62724,62722,3
968,62734,62736,62735,2
969,62820,62822,62821,2
970,62863,62873,62864,10
971,62891,62895,62892,4
972,62991,62995,62993,4
973,63039,63040,63039,1
974,63108,63110,63109,2
975,63131,63134,63132,3
976,63302,63304,63302,2
977,63314,63318,63314,4
978,63376,63378,63377,2
979,63429,63434,63430,5
980,63439,63443,63441,4
981,63514,63517,63516,3
982,63673,63677,63675,4
983,63730,63732,63730,2
984,63815,63818,63816,3
985,63927,63928,63927,1
986,63962,63966,63963,4
987,64030,64034,64032,4
988,64096,64099,64097,3
989,64127,64130,64128,3
990,64173,64178,64176,5
991,64252,64255,64253,3
992,64360,64363,64361,3
993,64409,64413,64410,4
994,64432,64437,64434,5
995,64444,64447,64446,3
996,64554,64560,64557,6
997,64580,64584,64583,4
998,64592,64596,64593,4
999,64643,64647,64644,4
1000,64711,64715,64713,4
1001,64725,64729,64726,4
1002,64775,64780,64776,5
1003,64801,64805,64803,4
1004,64833,64836,64833,3
1005,64878,64880,64879,2
1006,65028,65033,65031,5
1007,65039,65045,65041,6
1008,65192,65195,65192,3
1009,65307,65310,65309,3
1010,65497,65499,65497,2
1011,65693,65698,65696,5
1012,65733,65737,65734,4
1013,65807,65810,65808,3
1014,65871,65874,65872,3
1015,65936,65940,65938,4
1016,66021,66025,66022,4
1017,66075,66079,66076,4
1018,66361,66365,66364,4
1019,66466,66468,66467,2
1020,66557,66559,66558,2
1021,66735,66739,66737,4
1022,66878,66880,66878,2
1023,66952,66955,66953,3
1024,66996,66999,66997,3
1025,67081,67085,67082,4
1026,67130,67132,67131,2
1027,67146,67149,67147,3
1028,67171,67173,67172,2
1029,67196,67200,67197,4
1030,67205,67207,67206,2
1031,67243,67247,67244,4
1032,67289,67291,67290,2
1033,67340,67342,67341,2
1034,67378,67382,67381,4
1035,67389,67392,67390,3
1036,67433,67436,67434,3
1037,67526,67530,67528,4
1038,67681,67683,67681,2
1039,67743,67746,67745,3
1040,67858,67861,67859,3
1041,67868,67871,67869,3
1042,67928,67930,67929,2
1043,67993,67996,67994,3
1044,68038,68041,68039,3
1045,68093,68095,68094,2
1046,68133,68135,68133,2
1047,68142,68145,68143,3
1048,68222,68225,68223,3
1049,68268,68271,68268,3
1050,68329,68331,68329,2
1051,68363,68366,68364,3
1052,68433,68436,68433,3
1053,68475,68478,68476,3
1054,68515,68521,68519,6
1055,68553,68556,68554,3
1056,68575,68579,68576,4
1057,68638,68643,68639,5
1058,68647,68651,68648,4
1059,68700,68702,68700,2
1060,68754,68759,68755,5
1061,68826,68830,68827,4
1062,68904,68907,68905,3
1063,68969,68973,68969,4
1064,69018,69021,69019,3
1065,69067,69070,69068,3
1066,69121,69124,69123,3
1067,69131,69134,69132,3
1068,69169,69171,69170,2
1069,69281,69284,69282,3
